download_kbps,is_blacklisted,sim_mobile_carrier_id,network_mobile_carrier_id,raw_sim_carrier_id,raw_network_carrier_id
484,0,2709.0,,375,
952,0,3474.0,3474.0,2143,140991.0
480,0,,,732,732.0
3653,0,3516.0,,650,
2031,0,2709.0,2709.0,543,4945.0
3367,0,3516.0,3516.0,692,692.0
1859,0,3516.0,3516.0,336,336.0
13362,0,2709.0,,375,
179,0,3516.0,3516.0,25,8811.0
15901,0,2709.0,2709.0,494,494.0
638,0,3516.0,3516.0,354,354.0
3279,0,3923.0,3923.0,109974,109974.0
3861,0,3516.0,3516.0,692,692.0
2540,0,2709.0,2709.0,494,494.0
3616,0,3430.0,,544,
5009,0,2709.0,2709.0,3390,3390.0
7821,0,2709.0,2709.0,494,494.0
457,0,2709.0,2709.0,3390,3390.0
474,0,2715.0,2715.0,875,875.0
14382,0,2709.0,2709.0,3390,536.0
11714,0,2709.0,2709.0,97937,1384.0
106,0,3474.0,3474.0,1258,1258.0
15,0,3516.0,3516.0,692,692.0
1868,0,2709.0,2709.0,536,536.0
16557,0,3430.0,3516.0,31196,12438.0
13876,0,3516.0,3516.0,354,354.0
6693,0,,,732,732.0
25388,0,3516.0,3516.0,354,354.0
459,0,,,0,
439,0,3516.0,3516.0,1096,1210.0
6741,0,2699.0,2699.0,1043,1043.0
1769,0,3516.0,3516.0,806,806.0
1198,0,2709.0,2709.0,1326,1326.0
15848,0,2709.0,2709.0,3390,3390.0
780,0,3516.0,3516.0,3132,3132.0
6122,0,3516.0,3516.0,25,25.0
3858,0,2709.0,2709.0,1326,1326.0
30642,0,3516.0,3516.0,354,354.0
14773,0,2709.0,3430.0,494,7350.0
44186,0,2699.0,2699.0,1217,1217.0
604,0,2715.0,2715.0,525,525.0
7787,0,3516.0,3516.0,486,3329.0
13256,0,3516.0,3474.0,32751,1258.0
3938,0,3474.0,2699.0,3465,36477.0
7329,0,2709.0,,458,
12519,0,2709.0,,341,
2850,0,2712.0,2712.0,1194,1194.0
661,0,2709.0,2709.0,6903,6903.0
547,0,3516.0,3516.0,354,354.0
504,0,3430.0,3430.0,3100,1142.0
1236,0,,,0,
301,0,2699.0,2699.0,426,426.0
568,0,3516.0,3516.0,1096,1210.0
627,0,3474.0,3474.0,3638,311.0
7961,0,2709.0,2709.0,494,494.0
634,0,3516.0,3516.0,354,354.0
6096,0,3430.0,3430.0,1682,1137.0
668,0,2715.0,,803,
14586,0,3516.0,3516.0,354,354.0
26004,0,3516.0,3516.0,1096,9445.0
2478,0,3430.0,,1922,732.0
171,0,3516.0,3516.0,548,548.0
49797,0,3516.0,,207,
628,0,2715.0,2715.0,1089,1089.0
22722,0,3516.0,,149,
46014,0,3516.0,3516.0,143,143.0
20348,0,3474.0,,351,
2347,0,3516.0,3516.0,354,354.0
4846,0,3474.0,,1263,
900,0,2715.0,2715.0,875,875.0
229,0,2712.0,2712.0,1152,1152.0
605,0,3516.0,3516.0,548,548.0
7140,0,3516.0,3516.0,354,9381.0
1991,0,3516.0,3516.0,25,8811.0
713,0,,,732,732.0
18973,0,3923.0,3923.0,142295,142295.0
12,0,2709.0,2709.0,1123,1123.0
1566,0,3516.0,,650,
34067,0,3516.0,3516.0,354,354.0
7772,0,,3474.0,732,1010.0
1978,0,3516.0,2709.0,31740,494.0
6774,0,3516.0,3516.0,354,354.0
4972,0,3925.0,3516.0,36089,143.0
1521,0,3430.0,3430.0,986,6.0
11865,0,3430.0,3516.0,28773,143.0
2051,0,3516.0,3516.0,354,354.0
30661,0,3516.0,,330,
29993,0,3516.0,3516.0,354,9381.0
1024,0,3430.0,3430.0,1922,1250.0
4626,0,3430.0,3430.0,3100,1142.0
430,0,2709.0,,554,
25,0,3516.0,,145,
1689,0,3516.0,,207,
30846,0,3516.0,3516.0,354,354.0
9630,0,3516.0,3516.0,336,4774.0
2804,0,3516.0,3516.0,692,22399.0
1905,0,3516.0,3516.0,1020,1020.0
4662,0,3516.0,3516.0,336,336.0
2438,0,3430.0,3430.0,986,986.0
1344,0,2709.0,,375,
2018,0,3516.0,3516.0,548,548.0
38677,0,2709.0,,341,
686,0,3516.0,2709.0,31740,494.0
778,0,2709.0,2709.0,1707,1707.0
3909,0,3516.0,3516.0,354,354.0
798,0,3516.0,3516.0,1385,2441.0
117,0,2709.0,2709.0,1326,1326.0
9939,0,3474.0,3474.0,3638,311.0
1609,0,2699.0,2699.0,1421,1421.0
4783,0,2709.0,,458,
4548,0,3516.0,3516.0,354,354.0
21434,0,3516.0,,143,732.0
12763,0,3923.0,3923.0,112348,112348.0
600,0,2715.0,2715.0,875,875.0
30555,0,3516.0,3516.0,1096,1210.0
16241,0,3516.0,,650,
5092,0,3516.0,3516.0,548,548.0
542,0,2715.0,2715.0,1089,1089.0
19868,0,3516.0,,257,
7070,0,3474.0,,658,
24504,0,3516.0,3516.0,486,486.0
7155,0,3925.0,,1782,
595,0,2709.0,,341,
19436,0,3474.0,2711.0,2143,2627.0
773,0,2709.0,,375,
5583,0,3474.0,3474.0,11337,1604.0
9938,0,2709.0,2709.0,4945,4945.0
31310,0,3923.0,3430.0,143673,1155.0
2033,0,2709.0,,315,
678,0,2715.0,2715.0,1626,1626.0
565,0,2699.0,2699.0,426,426.0
7737,0,3430.0,,785,
6097,0,3516.0,,189,
364,0,3474.0,,658,
2686,0,2709.0,2709.0,1123,1123.0
2908,0,2715.0,2715.0,875,875.0
2149,0,3516.0,3516.0,692,98001.0
851,0,3516.0,3516.0,692,692.0
239,0,3430.0,3430.0,1922,1250.0
2392,0,3923.0,3923.0,146780,146780.0
5052,0,3430.0,3430.0,1391,125359.0
13322,0,3516.0,,207,
298,0,,,4117,86845.0
1969,0,3474.0,,15734,
397,0,,,0,
3051,0,2338.0,3516.0,597,167085.0
454,0,2709.0,2709.0,494,494.0
10800,0,2709.0,,346,
1005,0,3516.0,3925.0,141937,2613.0
2883,0,2709.0,,315,
1015,0,2709.0,2709.0,1070,1707.0
4676,0,3516.0,3516.0,336,336.0
4916,0,3516.0,3516.0,354,9445.0
520,0,3474.0,3474.0,9042,84987.0
5757,0,2709.0,2709.0,6973,6973.0
32449,0,3516.0,3516.0,354,354.0
20709,0,3516.0,3516.0,354,354.0
1729,0,3430.0,,261,
487,0,2709.0,2709.0,494,494.0
467,0,3516.0,3516.0,692,28276.0
5242,0,3474.0,3474.0,1258,8898.0
1122,0,2961.0,3516.0,195,1020.0
30823,0,3516.0,3516.0,354,354.0
6064,0,3923.0,3923.0,109532,109532.0
603,0,2709.0,2709.0,3390,3390.0
3943,0,3474.0,3474.0,3638,3638.0
1045,0,3516.0,3516.0,692,143.0
106,0,2712.0,2712.0,1221,1221.0
11340,0,3516.0,3516.0,143,143.0
3619,0,3430.0,,846,
286,0,3516.0,3516.0,354,354.0
51213,0,3516.0,,207,
7323,0,2709.0,2709.0,1707,1707.0
34872,0,2709.0,,377,
16468,0,2715.0,2709.0,31664,3390.0
10935,0,2709.0,,341,
302,0,3516.0,3516.0,692,1096.0
2349,0,,,732,732.0
6319,0,3516.0,,207,
6490,0,2709.0,2709.0,1123,1123.0
790,0,2709.0,2709.0,1550,1550.0
630,0,2699.0,,4372,133271.0
2559,0,2709.0,2709.0,1384,1384.0
1743,0,3474.0,3474.0,2792,2792.0
2567,0,3430.0,3430.0,1137,1137.0
636,0,3474.0,,1013,
701,0,3516.0,3516.0,1264,1264.0
1492,0,2709.0,2709.0,1216,1216.0
2251,0,3430.0,3430.0,1922,1250.0
9990,0,2709.0,2709.0,3390,3390.0
5666,0,3516.0,3516.0,806,806.0
39851,0,3094.0,,1,
1964,0,3430.0,,785,
46802,0,3516.0,3516.0,143,354.0
6965,0,3516.0,3516.0,354,354.0
20136,0,3516.0,,189,
538,0,3474.0,3474.0,3638,3638.0
9904,0,3923.0,3923.0,99966,99966.0
27020,0,3516.0,3516.0,1096,692.0
3219,0,,,732,732.0
4375,0,2709.0,2709.0,878,494.0
32,0,2712.0,2712.0,1386,1386.0
38631,0,2709.0,2709.0,1707,1707.0
509,0,3516.0,3516.0,1096,1096.0
7892,0,2709.0,2709.0,1550,1550.0
4878,0,2709.0,3516.0,3390,17511.0
29644,0,3516.0,,207,
476,0,2709.0,,346,
16152,0,2709.0,2709.0,1686,1686.0
764,0,3474.0,3474.0,3638,3638.0
31,0,3516.0,3516.0,692,692.0
1676,0,2699.0,2699.0,1981,1981.0
5903,0,2709.0,2709.0,1326,1128.0
5179,0,2709.0,2709.0,1326,1128.0
1932,0,3516.0,,289,
2345,0,3516.0,,257,
1032,0,2715.0,2715.0,912,912.0
3666,0,3430.0,3430.0,1922,1250.0
998,0,3516.0,3516.0,1291,1599.0
5342,0,,,0,
491,0,2709.0,2709.0,1326,1326.0
356,0,2709.0,,315,
779,0,2699.0,2699.0,1421,1421.0
1002,0,2709.0,2709.0,4945,4945.0
30382,0,3516.0,,207,
1552,0,2709.0,,458,
4043,0,,2709.0,732,98008.0
3869,0,2709.0,2709.0,494,494.0
3969,0,3516.0,3516.0,486,486.0
164,0,,2715.0,732,20806.0
6361,0,3430.0,3430.0,1202,1202.0
10294,0,3516.0,3516.0,354,354.0
16376,0,3430.0,3430.0,986,6.0
18011,0,3516.0,3516.0,486,486.0
5159,0,2709.0,3474.0,4945,97763.0
42845,0,3516.0,3516.0,354,354.0
669,0,2709.0,2709.0,1499,1499.0
20584,0,2709.0,2709.0,494,494.0
31739,0,3516.0,3516.0,354,354.0
7309,0,2709.0,,554,
25,0,3516.0,,145,
4408,0,3430.0,3430.0,1922,1250.0
5017,0,3430.0,3430.0,1391,706.0
29206,0,2715.0,2715.0,875,875.0
711,0,3430.0,3430.0,1042,1042.0
1703,0,2709.0,2709.0,1686,1686.0
38376,0,2709.0,2709.0,4945,543.0
464,0,2709.0,,332,
3119,0,3516.0,3516.0,548,548.0
15162,0,2709.0,2709.0,1707,1707.0
719,0,3430.0,3430.0,1929,1183.0
30614,0,3516.0,3474.0,34053,311.0
1038,0,3516.0,2709.0,29187,1326.0
1744,0,3516.0,,336,732.0
2258,0,2715.0,2715.0,1626,1626.0
24957,0,2709.0,,346,
3087,0,2709.0,2709.0,543,2582.0
889,0,2709.0,2709.0,1686,1686.0
426,0,2709.0,2709.0,494,494.0
2000,0,,,0,
16896,0,3516.0,3474.0,36740,5317.0
20352,0,3516.0,3516.0,806,806.0
1033,0,2699.0,2699.0,1481,1481.0
323,0,2699.0,2699.0,1421,1421.0
43230,0,3516.0,3516.0,692,692.0
13357,0,2709.0,2709.0,1123,1123.0
3233,0,2715.0,2715.0,1626,1626.0
6545,0,3516.0,3516.0,354,354.0
26974,0,3430.0,3430.0,1183,1183.0
1030,0,2709.0,,375,
26337,0,2709.0,2709.0,3390,3390.0
134,0,2709.0,2709.0,1123,3390.0
218,0,2709.0,,377,
38,0,2712.0,2712.0,1284,1284.0
722,0,3516.0,,650,
20366,0,3516.0,3516.0,548,548.0
7103,0,2709.0,2709.0,1326,1326.0
42907,0,3430.0,3430.0,2137,2137.0
1074,0,3516.0,,207,
404,0,3516.0,,650,
711,0,3516.0,3516.0,25,8811.0
2865,0,3430.0,3430.0,1137,1137.0
29840,0,3516.0,3516.0,354,354.0
38148,0,3430.0,3430.0,1137,1137.0
5580,0,2709.0,2709.0,4077,4077.0
9875,0,3516.0,,207,
481,0,,,732,732.0
10396,0,2709.0,2709.0,4945,543.0
22515,0,3925.0,3430.0,139338,1202.0
9114,0,3430.0,3430.0,986,986.0
17992,0,3474.0,2709.0,40039,3179.0
9917,0,3516.0,3516.0,143,143.0
3850,0,2715.0,,456,
7,0,2715.0,2715.0,525,525.0
4872,0,3430.0,3430.0,3097,1666.0
1096,0,3430.0,3430.0,1137,1137.0
682,0,3516.0,3516.0,25,25.0
3963,0,3516.0,3516.0,1218,1218.0
4975,0,2709.0,2709.0,3390,536.0
1020,0,2715.0,,1089,732.0
26201,0,2709.0,,346,
24528,0,3430.0,3430.0,2137,2137.0
1431,0,3474.0,3474.0,11230,570.0
10860,0,3516.0,,207,
29897,0,,,732,732.0
97,0,3430.0,3430.0,1288,2232.0
2928,0,3516.0,,1215,732.0
9128,0,2709.0,2709.0,494,1686.0
7400,0,2699.0,2699.0,426,426.0
2131,0,3474.0,3474.0,5317,1010.0
2502,0,2709.0,,569,
320,0,3430.0,3430.0,1922,1922.0
29808,0,3516.0,3516.0,354,354.0
420,0,2709.0,2709.0,1384,1384.0
3033,0,3430.0,3430.0,1137,1137.0
5755,0,3923.0,3430.0,149636,706.0
30381,0,3516.0,,650,
24484,0,3516.0,2709.0,31740,494.0
1800,0,3925.0,3925.0,139282,139282.0
404,0,,,732,732.0
8207,0,2699.0,,3591,
9793,0,,3828.0,4045,191.0
4330,0,3430.0,3430.0,1142,1142.0
2028,0,3516.0,3516.0,1452,1452.0
4739,0,3516.0,3516.0,1096,1096.0
6894,0,2715.0,2715.0,1213,1213.0
5639,0,3516.0,3516.0,548,548.0
1024,0,2709.0,2709.0,4945,4945.0
552,0,2709.0,2715.0,35769,835.0
451,0,2699.0,2699.0,1421,1421.0
7750,0,2709.0,2709.0,4945,4945.0
740,0,3516.0,3516.0,354,354.0
1501,0,3516.0,,1254,
2149,0,3516.0,3516.0,548,548.0
13240,0,3516.0,3516.0,354,354.0
8365,0,2709.0,2709.0,3390,3390.0
24713,0,2709.0,2709.0,1123,1123.0
603,0,3516.0,,207,
4223,0,3516.0,3516.0,692,1210.0
2439,0,2709.0,2709.0,494,60916.0
2073,0,3516.0,3516.0,548,548.0
10098,0,2709.0,2709.0,4945,4945.0
891,0,3474.0,3474.0,9753,1523.0
3514,0,3516.0,3516.0,143,143.0
913,0,3474.0,3474.0,3842,3842.0
602,0,2709.0,2709.0,494,494.0
9763,0,3430.0,3430.0,1682,1137.0
4826,0,3516.0,,257,
19696,0,3516.0,3516.0,548,548.0
1053,0,2715.0,2715.0,1089,1089.0
15474,0,3923.0,2709.0,148671,1216.0
1607,0,2711.0,2711.0,1295,1295.0
3023,0,3430.0,3430.0,986,986.0
721,0,3474.0,3474.0,11230,1211.0
1680,0,2709.0,2709.0,1326,1326.0
1079,0,3430.0,3430.0,1288,2232.0
43,0,3516.0,3516.0,25,25.0
5928,0,3430.0,,639,
34660,0,2712.0,2712.0,1152,1152.0
471,0,2709.0,2709.0,1707,1707.0
2124,0,2715.0,2715.0,912,912.0
31,0,3925.0,3925.0,139455,2613.0
39,0,2709.0,,375,
14635,0,3516.0,3516.0,336,336.0
1130,0,3516.0,2709.0,48468,4077.0
8338,0,3516.0,,207,
62056,0,3430.0,2709.0,2137,7260.0
3476,0,3516.0,3516.0,692,692.0
1712,0,2709.0,2709.0,1686,1686.0
869,0,,,732,732.0
3590,0,2715.0,2715.0,97998,912.0
5901,0,2709.0,2709.0,3390,3390.0
33842,0,3516.0,3516.0,354,354.0
29881,0,2715.0,,803,
47108,0,2709.0,,341,
7316,0,3923.0,3923.0,147002,147002.0
1077,0,2709.0,2709.0,1686,1686.0
10094,0,3430.0,3430.0,1682,1137.0
1009,0,2961.0,3516.0,195,12438.0
979,0,2699.0,,4372,73421.0
1050,0,2709.0,,315,
42173,0,3516.0,3516.0,354,354.0
4481,0,2709.0,,315,
1065,0,2699.0,2699.0,904,904.0
9111,0,2699.0,2699.0,904,904.0
45277,0,3516.0,,207,
846,0,3516.0,3516.0,336,336.0
44153,0,3516.0,3516.0,692,692.0
93563,0,3516.0,3516.0,354,354.0
14953,0,2709.0,2709.0,1686,1686.0
1769,0,2709.0,,532,
3656,0,3516.0,3516.0,143,143.0
2016,0,2709.0,2709.0,1326,1326.0
15069,0,3430.0,3430.0,986,125359.0
4776,0,3516.0,3516.0,548,548.0
130,0,2709.0,2709.0,4099,4099.0
4068,0,3925.0,3925.0,139308,139308.0
1927,0,2709.0,2709.0,1216,1216.0
1234,0,2709.0,2709.0,1326,1326.0
3279,0,2709.0,2709.0,1686,1203.0
9756,0,2709.0,2709.0,1123,345.0
8182,0,2709.0,2709.0,3390,3390.0
12004,0,3516.0,3516.0,354,10597.0
1791,0,2699.0,2699.0,1421,1421.0
30655,0,2709.0,,458,
15229,0,2709.0,2709.0,4945,4945.0
737,0,2712.0,2712.0,28672,1161.0
3638,0,3430.0,3430.0,2137,2137.0
501,0,3430.0,,560,
29174,0,3516.0,3516.0,548,17564.0
3698,0,3516.0,3516.0,354,354.0
294,0,3516.0,3516.0,692,1210.0
5375,0,3516.0,2709.0,31740,349.0
2706,0,2709.0,2709.0,4945,4945.0
35490,0,2699.0,2699.0,1641,1641.0
7851,0,3516.0,3516.0,486,486.0
2055,0,3516.0,3516.0,548,548.0
61,0,2699.0,2699.0,1421,6898.0
3960,0,2712.0,2712.0,1221,1221.0
683,0,2709.0,2709.0,1686,1686.0
8791,0,3516.0,,451,
17543,0,2709.0,2709.0,1326,1326.0
8076,0,2709.0,2712.0,33278,1269.0
489,0,3516.0,3516.0,486,486.0
1096,0,,,732,732.0
59087,0,3923.0,3923.0,99490,99490.0
279,0,3516.0,3516.0,692,1096.0
426,0,2699.0,3516.0,33740,1020.0
959,0,3430.0,3430.0,2232,2232.0
1137,0,3516.0,3516.0,806,806.0
4796,0,3516.0,3516.0,143,143.0
1560,0,3430.0,3430.0,6,6.0
83,0,3516.0,3516.0,806,806.0
3299,0,3925.0,3925.0,139308,1539.0
374,0,2709.0,2709.0,1707,1707.0
1964,0,3516.0,3516.0,1291,1291.0
4691,0,2715.0,2715.0,895,895.0
519,0,3516.0,3516.0,10597,354.0
2188,0,2709.0,2709.0,3269,3269.0
4948,0,3516.0,,207,
5394,0,2709.0,,346,
33,0,2709.0,2709.0,4945,4945.0
3278,0,2709.0,2709.0,1384,1384.0
9623,0,2709.0,2709.0,494,494.0
1868,0,3516.0,3516.0,336,6831.0
518,0,3430.0,3430.0,1098,1098.0
5266,0,2709.0,2709.0,494,494.0
283,0,3474.0,3474.0,8057,8057.0
1946,0,3430.0,,671,
431,0,2709.0,2709.0,1216,1216.0
714,0,2709.0,,532,
1124,0,2709.0,,341,
1348,0,3516.0,3516.0,1291,1291.0
30766,0,3516.0,,207,
994,0,3516.0,,257,
10561,0,3516.0,3430.0,806,33728.0
3456,0,2709.0,2709.0,1203,1686.0
482,0,3516.0,,650,
7964,0,3516.0,3516.0,354,354.0
9557,0,3516.0,,189,
406,0,2709.0,2709.0,1123,1123.0
50859,0,3817.0,,165,
531,0,2709.0,2709.0,1707,1707.0
21757,0,2709.0,2709.0,1326,1326.0
6813,0,3430.0,2709.0,2137,7260.0
104,0,3474.0,3474.0,5317,5317.0
877,0,3430.0,,846,
13213,0,2709.0,3516.0,29639,354.0
599,0,2699.0,2699.0,3627,3627.0
2961,0,2715.0,2715.0,1626,1626.0
1513,0,3094.0,,1,
26473,0,3923.0,3923.0,109974,103582.0
2340,0,3516.0,3516.0,1291,1291.0
397,0,3474.0,3474.0,4566,174.0
43141,0,,,732,732.0
9594,0,3516.0,3516.0,548,548.0
57,0,2709.0,2709.0,1686,1686.0
10720,0,2709.0,2709.0,1686,1686.0
1090,0,2712.0,2712.0,1269,1269.0
3781,0,3516.0,3516.0,1096,1096.0
9776,0,2699.0,3753.0,4372,17.0
1995,0,3516.0,3516.0,486,486.0
16091,0,2699.0,2699.0,1217,1217.0
1410,0,3474.0,2712.0,36978,1673.0
89,0,3516.0,3516.0,354,354.0
1118,0,3430.0,3430.0,1042,1042.0
3701,0,3516.0,,548,732.0
3998,0,3474.0,3474.0,1258,32.0
23700,0,3516.0,3516.0,354,354.0
22011,0,3516.0,3516.0,336,336.0
7859,0,3474.0,3474.0,2143,1235.0
13759,0,3516.0,3516.0,1094,1094.0
1801,0,2699.0,2699.0,1421,86604.0
3464,0,2709.0,2709.0,1123,1123.0
1202,0,,,0,
29812,0,3516.0,3516.0,354,354.0
772,0,2712.0,,15799,
1026,0,2709.0,2709.0,1128,1707.0
53099,0,2709.0,,346,
5838,0,2709.0,2709.0,1326,1326.0
3203,1,2709.0,2709.0,1123,1123.0
4129,1,2709.0,2709.0,1123,1123.0
23811,1,2709.0,2709.0,1123,1123.0
1761,1,2709.0,2709.0,1123,1123.0
1138,1,2709.0,2709.0,1123,1123.0
1560,1,2709.0,2709.0,1123,1123.0
6663,1,2709.0,2709.0,1123,1123.0
9635,1,2709.0,2709.0,1123,1123.0
2410,1,2709.0,2709.0,1123,1123.0
507,1,2709.0,2709.0,1123,1123.0
17705,1,2709.0,2709.0,1123,1123.0
2053,1,2709.0,2709.0,1123,1123.0
158,1,2709.0,2709.0,1123,1123.0
1767,1,2709.0,2709.0,1123,1123.0
2030,1,2709.0,2709.0,1123,1123.0
14566,1,2709.0,2709.0,1123,1123.0
15584,1,2709.0,2709.0,1123,1123.0
544,1,2709.0,2709.0,1123,1123.0
16231,1,2709.0,2709.0,1123,1123.0
7660,1,2709.0,2709.0,1123,1123.0
21408,1,2709.0,2709.0,1123,1123.0
792,1,3923.0,3923.0,99947,103354.0
10740,1,2709.0,2709.0,1123,1123.0
4983,1,2709.0,2709.0,1123,1123.0
22177,1,2709.0,2709.0,1123,1123.0
23548,1,2709.0,2709.0,1123,1123.0
